     1→  2700→                                      focusedCommentId === reply.id
     2→  2701→                                        ? 'border-[#8A2BE2]/40 bg-[#8A2BE2]/5'
     3→  2702→                                        : comment.isResolved
     4→  2703→                                          ? 'border-border/40 bg-card/40 opacity-50'
     5→  2704→                                          : 'border-border bg-card'
     6→  2705→                                    }`}
     7→  2706→                                  >
     8→  2707→                                    <div className="flex items-start gap-2">
     9→  2708→                                      <Avatar className="h-5 w-5 shrink-0">
    10→  2709→                                        <AvatarFallback className="text-[8px] bg-[#1E1E28] text-muted-foreground">
    11→  2710→                                          {getInitials(reply.userName)}
    12→  2711→                                        </AvatarFallback>
    13→  2712→                                      </Avatar>
    14→  2713→                                      <div className="min-w-0 flex-1">
    15→  2714→                                        <div className="flex items-center gap-1 mb-0.5">
    16→  2715→                                          <span className="text-[11px] font-medium text-foreground">
    17→  2716→                                            {reply.userName}
    18→  2717→                                          </span>
    19→  2718→                                          {/* Reply actions — no timestamp badge, no resolve */}
    20→  2719→                                          <div className="ml-auto flex items-center gap-0.5 opacity-30 transition-opacity hover:opacity-100">
    21→  2720→                                            <Tooltip>
    22→  2721→                                              <TooltipTrigger asChild>
    23→  2722→                                                <button
    24→  2723→                                                  className="rounded p-0.5 text-muted-foreground transition-colors hover:bg-[#8A2BE2]/15 hover:text-[#8A2BE2]"
    25→  2724→                                                  onClick={() => startEditingComment(reply)}
    26→  2725→                                                >
    27→  2726→                                                  <Pencil className="h-2.5 w-2.5" />
    28→  2727→                                                </button>
    29→  2728→                                              </TooltipTrigger>
    30→  2729→                                              <TooltipContent>Edit</TooltipContent>
    31→  2730→                                            </Tooltip>
    32→  2731→                                            <Tooltip>
    33→  2732→                                              <TooltipTrigger asChild>
    34→  2733→                                                <button
    35→  2734→                                                  className="rounded p-0.5 text-muted-foreground transition-colors hover:bg-red-500/15 hover:text-red-400"
    36→  2735→                                                  onClick={() => handleDeleteComment(reply.id)}
    37→  2736→                                                >
    38→  2737→                                                  <Trash2 className="h-2.5 w-2.5" />
    39→  2738→                                                </button>
    40→  2739→                                              </TooltipTrigger>
    41→  2740→                                              <TooltipContent>Delete</TooltipContent>
    42→  2741→                                            </Tooltip>
    43→  2742→                                          </div>
    44→  2743→                                        </div>
    45→  2744→                                        {/* Reply text / edit mode */}
    46→  2745→                                        <AnimatePresence mode="wait">
    47→  2746→                                          {editingCommentId === reply.id ? (
    48→  2747→                                            <motion.div
    49→  2748→                                              key="edit"
    50→  2749→                                              initial={{ opacity: 0, height: 0 }}
    51→  2750→                                              animate={{ opacity: 1, height: 'auto' }}
    52→  2751→                                              exit={{ opacity: 0, height: 0 }}
    53→  2752→                                              className="overflow-hidden"
    54→  2753→                                            >
    55→  2754→                                              <div className="rounded border border-[#8A2BE2]/20 bg-[#8A2BE2]/5 p-1.5">
    56→  2755→                                                <textarea
    57→  2756→                                                  className="w-full resize-none bg-transparent text-[11px] text-foreground outline-none placeholder:text-muted-foreground/50"
    58→  2757→                                                  rows={1}
    59→  2758→                                                  value={editCommentText}
    60→  2759→                                                  onChange={(e) => setEditCommentText(e.target.value)}
    61→  2760→                                                  autoFocus
    62→  2761→                                                  onKeyDown={(e) => {
    63→  2762→                                                    if (e.key === 'Enter' && e.metaKey) {
    64→  2763→                                                      e.preventDefault();
    65→  2764→                                                      handleEditComment(reply.id);
    66→  2765→                                                    }
    67→  2766→                                                    if (e.key === 'Escape') cancelEditingComment();
    68→  2767→                                                  }}
    69→  2768→                                                  placeholder="Edit reply..."
    70→  2769→                                                />
    71→  2770→                                                <div className="flex justify-end gap-1 mt-1">
    72→  2771→                                                  <Button variant="ghost" size="sm" className="h-5 px-1.5 text-[9px]" onClick={cancelEditingComment}>Cancel</Button>
    73→  2772→                                                  <Button size="sm" className="h-5 gap-0.5 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-1.5 text-[9px] text-white" onClick={() => handleEditComment(reply.id)} disabled={!editCommentText.trim()}>
    74→  2773→                                                    <Check className="h-2 w-2" /> Save
    75→  2774→                                                  </Button>
    76→  2775→                                                </div>
    77→  2776→                                              </div>
    78→  2777→                                            </motion.div>
    79→  2778→                                          ) : (
    80→  2779→                                            <motion.p
    81→  2780→                                              key="text"
    82→  2781→                                              initial={{ opacity: 0 }}
    83→  2782→                                              animate={{ opacity: 1 }}
    84→  2783→                                              exit={{ opacity: 0 }}
    85→  2784→                                              className="text-[11px] text-muted-foreground leading-relaxed"
    86→  2785→                                            >
    87→  2786→                                              {reply.text}
    88→  2787→                                            </motion.p>
    89→  2788→                                          )}
    90→  2789→                                        </AnimatePresence>
    91→  2790→                                        <div className="mt-1 flex items-center gap-1.5">
    92→  2791→                                          <span className="text-[9px] text-muted-foreground/40">
    93→  2792→                                            {format(new Date(reply.createdAt), 'MMM d, h:mm a')}
    94→  2793→                                          </span>
    95→  2794→                                          {!comment.isResolved && (
    96→  2795→                                          <button
    97→  2796→                                            className="text-[9px] text-muted-foreground/40 transition-colors hover:text-[#8A2BE2]"
    98→  2797→                                            onClick={() => {
    99→  2798→                                              setReplyingTo(replyingTo === reply.id ? null : reply.id);
   100→  2799→                                              setReplyText('');
   101→  2800→                                              if (editingCommentId === reply.id) cancelEditingComment();
   102→  2801→                                            }}
   103→  2802→                                          >
   104→  2803→                                            <Reply className="inline h-2.5 w-2.5" /> Reply
   105→  2804→                                          </button>
   106→  2805→                                          )}
   107→  2806→                                        </div>
   108→  2807→                                        {/* Inline reply input for reply-to-reply — hidden when parent resolved */}
   109→  2808→                                        <AnimatePresence>
   110→  2809→                                          {replyingTo === reply.id && !comment.isResolved && (
   111→  2810→                                            <motion.div
   112→  2811→                                              initial={{ opacity: 0, height: 0 }}
   113→  2812→                                              animate={{ opacity: 1, height: 'auto' }}
   114→  2813→                                              exit={{ opacity: 0, height: 0 }}
   115→  2814→                                              className="mt-1 overflow-hidden"
   116→  2815→                                            >
   117→  2816→                                              <Input
   118→  2817→                                                placeholder={`Reply to ${reply.userName}...`}
   119→  2818→                                                value={replyText}
   120→  2819→                                                onChange={(e) => setReplyText(e.target.value)}
   121→  2820→                                                onKeyDown={(e) => {
   122→  2821→                                                  if (e.key === 'Enter' && !e.shiftKey) {
   123→  2822→                                                    e.preventDefault();
   124→  2823→                                                    handleReply();
   125→  2824→                                                  }
   126→  2825→                                                  if (e.key === 'Escape') {
   127→  2826→                                                    setReplyingTo(null);
   128→  2827→                                                    setReplyText('');
   129→  2828→                                                  }
   130→  2829→                                                }}
   131→  2830→                                                className="mb-1 h-6 text-[10px]"
   132→  2831→                                                autoFocus
   133→  2832→                                              />
   134→  2833→                                              <div className="flex justify-end gap-1">
   135→  2834→                                                <Button variant="ghost" size="sm" className="h-5 px-1.5 text-[9px]" onClick={() => { setReplyingTo(null); setReplyText(''); }}>Cancel</Button>
   136→  2835→                                                <Button size="sm" className="h-5 gap-0.5 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-1.5 text-[9px] text-white" onClick={handleReply} disabled={!replyText.trim()}>
   137→  2836→                                                  <Send className="h-2 w-2" /> Reply
   138→  2837→                                                </Button>
   139→  2838→                                              </div>
   140→  2839→                                            </motion.div>
   141→  2840→                                          )}
   142→  2841→                                        </AnimatePresence>
