  2020→                          Delete
  2021→                        </button>
  2022→                      </div>
  2023→                    </motion.div>
  2024→                  </AnimatePresence>,
  2025→                  document.body
  2026→                );
  2027→              })()}
  2028→
  2029→              {/* Comments Section */}
  2030→              <div className="flex min-h-0 flex-1 flex-col px-4 pt-4 lg:px-6">
  2031→                <div className="flex items-center justify-between mb-3">
  2032→                  <div className="flex items-center gap-2">
  2033→                    <MessageCircle className="h-4 w-4 text-muted-foreground" />
  2034→                    <h2 className="text-sm font-semibold text-foreground">
  2035→                      Timestamp Comments
  2036→                    </h2>
  2037→                    <Badge
  2038→                      variant="secondary"
  2039→                      className="h-5 px-1.5 text-[10px]"
  2040→                    >
  2041→                      {comments.length}
  2042→                    </Badge>
  2043→                  </div>
  2044→                  <Button
  2045→                    variant="outline"
  2046→                    size="sm"
  2047→                    className="h-7 gap-1.5 text-xs"
  2048→                    onClick={() => {
  2049→                      setCommentTimestamp(Math.round(currentTime * 1000));
  2050→                      setRangeStartMs(0);
  2051→                      setRangeEndMsState(0);
  2052→                      setIsSelectingRange(false);
  2053→                      setShowCommentInput(true);
  2054→                    }}
  2055→                  >
  2056→                    <Plus className="h-3 w-3" />
  2057→                    Add Comment
  2058→                  </Button>
  2059→                </div>
  2060→
  2061→                {/* Participant presence — online indicators (chat moved to global floating widget) */}
  2062→                {groupMembers.length > 0 && (
  2063→                  <div className="mb-3 flex items-center gap-2 rounded-lg border border-border bg-[#101016]/50 px-3 py-2">
  2064→                    <div className="flex items-center">
  2065→                      {groupMembers.slice(0, 6).map((member, idx) => {
  2066→                        const isOnline = onlineUserIds.has(member.userId);
  2067→                        return (
  2068→                          <div
  2069→                            key={member.userId}
  2070→                            className="relative"
  2071→                            style={{ marginLeft: idx > 0 ? '-6px' : '0', zIndex: 6 - idx }}
  2072→                          >
  2073→                            <Avatar className="h-6 w-6 border-2 border-background">
  2074→                              <AvatarFallback
  2075→                                className={`text-[8px] ${
  2076→                                  isOnline
  2077→                                    ? 'bg-[#10B981]/20 text-[#10B981]'
  2078→                                    : 'bg-[#1E1E28] text-muted-foreground'
  2079→                                }`}
  2080→                              >
  2081→                                {getInitials(member.displayName)}
  2082→                              </AvatarFallback>
  2083→                            </Avatar>
  2084→                            {/* Online indicator dot */}
  2085→                            <div
  2086→                              className={`absolute -bottom-0.5 -right-0.5 h-2 w-2 rounded-full border-2 border-background ${
  2087→                                isOnline ? 'bg-[#10B981]' : 'bg-[#4B5563]'
  2088→                              }`}
  2089→                            />
  2090→                          </div>
  2091→                        );
  2092→                      })}
  2093→                      {groupMembers.length > 6 && (
  2094→                        <div
  2095→                          className="flex h-6 w-6 items-center justify-center rounded-full bg-[#1E1E28] border-2 border-background text-[8px] font-medium text-muted-foreground"
  2096→                          style={{ marginLeft: '-6px', zIndex: 0 }}
  2097→                        >
  2098→                          +{groupMembers.length - 6}
  2099→                        </div>
  2100→                      )}
  2101→                    </div>
  2102→                    <span className="text-[10px] text-muted-foreground/70">
  2103→                      {onlineUserIds.size} online · {groupMembers.length} member{groupMembers.length !== 1 ? 's' : ''}
  2104→                    </span>
  2105→                  </div>
  2106→                )}
  2107→
  2108→                <AnimatePresence>
  2109→                  {showCommentInput && (
  2110→                    <motion.div
  2111→                      initial={{ opacity: 0, height: 0 }}
  2112→                      animate={{ opacity: 1, height: 'auto' }}
  2113→                      exit={{ opacity: 0, height: 0 }}
  2114→                      className="mb-3 overflow-hidden"
  2115→                    >
  2116→                      <Card className={`border bg-opacity-5 ${markerMode === 'range' ? 'border-[#F59E0B]/30 bg-[#F59E0B]/5' : 'border-[#00E5FF]/30 bg-[#00E5FF]/5'}`}>
  2117→                        <CardContent className="p-3">
  2118→                          {/* Marker mode toggle */}
  2119→                          <div className="mb-2 flex items-center gap-2">
  2120→                            <div className="flex items-center rounded-md border border-border bg-[#1E1E28] p-0.5">
  2121→                              <button
  2122→                                onClick={() => {
  2123→                                  setMarkerMode('point');
  2124→                                  setIsSelectingRange(false);
  2125→                                }}
  2126→                                className={`flex items-center gap-1 rounded-md px-2.5 py-1 text-[10px] font-medium transition-all ${
  2127→                                  markerMode === 'point'
  2128→                                    ? 'bg-[#00E5FF] text-black shadow-sm shadow-[#00E5FF]/30'
  2129→                                    : 'text-muted-foreground hover:text-foreground'
  2130→                                }`}
  2131→                              >
  2132→                                <MapPin className="h-2.5 w-2.5" />
  2133→                                Point
  2134→                              </button>
  2135→                              <button
  2136→                                onClick={() => {
  2137→                                  setMarkerMode('range');
  2138→                                  setIsSelectingRange(false);
  2139→                                }}
  2140→                                className={`flex items-center gap-1 rounded-md px-2.5 py-1 text-[10px] font-medium transition-all ${
  2141→                                  markerMode === 'range'
  2142→                                    ? 'bg-[#F59E0B] text-black shadow-sm shadow-[#F59E0B]/30'
  2143→                                    : 'text-muted-foreground hover:text-foreground'
  2144→                                }`}
  2145→                              >
  2146→                                <MoveHorizontal className="h-2.5 w-2.5" />
  2147→                                Range
  2148→                              </button>
  2149→                            </div>
  2150→
  2151→                            {/* Timestamp / range display */}
  2152→                            {markerMode === 'range' ? (
  2153→                              <div className="flex items-center gap-1.5">
  2154→                                <Badge
  2155→                                  variant="outline"
  2156→                                  className="border-[#F59E0B]/30 text-[#F59E0B] text-[10px]"
  2157→                                >
  2158→                                  {formatTimestamp(rangeStartMs || commentTimestamp || Math.round(currentTime * 1000))}
  2159→                                </Badge>
  2160→                                <span className="text-[10px] text-muted-foreground">→</span>
  2161→                                {isSelectingRange ? (
  2162→                                  <Badge
  2163→                                    variant="outline"
  2164→                                    className="border-[#F59E0B]/30 text-[#F59E0B] text-[10px] animate-pulse"
  2165→                                  >
  2166→                                    Click end point…
  2167→                                  </Badge>
  2168→                                ) : rangeEndMsState > 0 ? (
  2169→                                  <Badge
  2170→                                    variant="outline"
  2171→                                    className="border-[#F59E0B]/30 text-[#F59E0B] text-[10px]"
  2172→                                  >
  2173→                                    {formatTimestamp(rangeEndMsState)}
  2174→                                  </Badge>
  2175→                                ) : (
  2176→                                  <span className="text-[10px] text-muted-foreground/60">
  2177→                                    Click start on waveform
  2178→                                  </span>
  2179→                                )}
  2180→                                {rangeEndMsState > rangeStartMs && (
  2181→                                  <span className="text-[9px] text-muted-foreground/50">
  2182→                                    ({formatDuration((rangeEndMsState - rangeStartMs) / 1000)})
  2183→                                  </span>
  2184→                                )}
  2185→                              </div>
  2186→                            ) : (
  2187→                              <div className="flex items-center gap-1.5">
  2188→                                <Badge
  2189→                                  variant="outline"
  2190→                                  className="border-[#00E5FF]/30 text-[#00E5FF] text-[10px]"
  2191→                                >
  2192→                                  {formatTimestamp(commentTimestamp || Math.round(currentTime * 1000))}
  2193→                                </Badge>
  2194→                                <span className="text-[10px] text-muted-foreground">
  2195→                                  at this timestamp
  2196→                                </span>
  2197→                              </div>
  2198→                            )}
  2199→                          </div>
  2200→
  2201→                          {/* Range selection in-progress indicator on waveform hint */}
  2202→                          {markerMode === 'range' && isSelectingRange && (
  2203→                            <p className="mb-2 text-[10px] text-[#F59E0B]">
  2204→                              📍 Range start set — now click on the waveform to set the end point
  2205→                            </p>
  2206→                          )}
  2207→
  2208→                          <Input
  2209→                            placeholder="Write your comment..."
  2210→                            value={newCommentText}
  2211→                            onChange={(e) => setNewCommentText(e.target.value)}
  2212→                            onKeyDown={(e) => {
  2213→                              if (e.key === 'Enter' && !e.shiftKey) {
  2214→                                e.preventDefault();
  2215→                                if (markerMode === 'range' && isSelectingRange) return; // don't submit while selecting
  2216→                                handleAddComment();
  2217→                              }
  2218→                              if (e.key === 'Escape') {
  2219→                                setShowCommentInput(false);
  2220→                                setNewCommentText('');
  2221→                                setRangeStartMs(0);
  2222→                                setRangeEndMsState(0);
  2223→                                setIsSelectingRange(false);
  2224→                              }
  2225→                            }}
  2226→                            className="mb-2 h-8 text-sm"
  2227→                            autoFocus
  2228→                          />
  2229→                          <div className="flex justify-end gap-2">
  2230→                            <Button
  2231→                              variant="ghost"
  2232→                              size="sm"
  2233→                              className="h-7 text-xs"
  2234→                              onClick={() => {
  2235→                                setShowCommentInput(false);
  2236→                                setNewCommentText('');
  2237→                                setRangeStartMs(0);
  2238→                                setRangeEndMsState(0);
  2239→                                setIsSelectingRange(false);
  2240→                              }}
  2241→                            >
  2242→                              Cancel
  2243→                            </Button>
  2244→                            <Button
  2245→                              size="sm"
