     1→  2020→                          Delete
     2→  2021→                        </button>
     3→  2022→                      </div>
     4→  2023→                    </motion.div>
     5→  2024→                  </AnimatePresence>,
     6→  2025→                  document.body
     7→  2026→                );
     8→  2027→              })()}
     9→  2028→
    10→  2029→              {/* Comments Section */}
    11→  2030→              <div className="flex min-h-0 flex-1 flex-col px-4 pt-4 lg:px-6">
    12→  2031→                <div className="flex items-center justify-between mb-3">
    13→  2032→                  <div className="flex items-center gap-2">
    14→  2033→                    <MessageCircle className="h-4 w-4 text-muted-foreground" />
    15→  2034→                    <h2 className="text-sm font-semibold text-foreground">
    16→  2035→                      Timestamp Comments
    17→  2036→                    </h2>
    18→  2037→                    <Badge
    19→  2038→                      variant="secondary"
    20→  2039→                      className="h-5 px-1.5 text-[10px]"
    21→  2040→                    >
    22→  2041→                      {comments.length}
    23→  2042→                    </Badge>
    24→  2043→                  </div>
    25→  2044→                  <Button
    26→  2045→                    variant="outline"
    27→  2046→                    size="sm"
    28→  2047→                    className="h-7 gap-1.5 text-xs"
    29→  2048→                    onClick={() => {
    30→  2049→                      setCommentTimestamp(Math.round(currentTime * 1000));
    31→  2050→                      setRangeStartMs(0);
    32→  2051→                      setRangeEndMsState(0);
    33→  2052→                      setIsSelectingRange(false);
    34→  2053→                      setShowCommentInput(true);
    35→  2054→                    }}
    36→  2055→                  >
    37→  2056→                    <Plus className="h-3 w-3" />
    38→  2057→                    Add Comment
    39→  2058→                  </Button>
    40→  2059→                </div>
    41→  2060→
    42→  2061→                {/* Participant presence — online indicators (chat moved to global floating widget) */}
    43→  2062→                {groupMembers.length > 0 && (
    44→  2063→                  <div className="mb-3 flex items-center gap-2 rounded-lg border border-border bg-[#101016]/50 px-3 py-2">
    45→  2064→                    <div className="flex items-center">
    46→  2065→                      {groupMembers.slice(0, 6).map((member, idx) => {
    47→  2066→                        const isOnline = onlineUserIds.has(member.userId);
    48→  2067→                        return (
    49→  2068→                          <div
    50→  2069→                            key={member.userId}
    51→  2070→                            className="relative"
    52→  2071→                            style={{ marginLeft: idx > 0 ? '-6px' : '0', zIndex: 6 - idx }}
    53→  2072→                          >
    54→  2073→                            <Avatar className="h-6 w-6 border-2 border-background">
    55→  2074→                              <AvatarFallback
    56→  2075→                                className={`text-[8px] ${
    57→  2076→                                  isOnline
    58→  2077→                                    ? 'bg-[#10B981]/20 text-[#10B981]'
    59→  2078→                                    : 'bg-[#1E1E28] text-muted-foreground'
    60→  2079→                                }`}
    61→  2080→                              >
    62→  2081→                                {getInitials(member.displayName)}
    63→  2082→                              </AvatarFallback>
    64→  2083→                            </Avatar>
    65→  2084→                            {/* Online indicator dot */}
    66→  2085→                            <div
    67→  2086→                              className={`absolute -bottom-0.5 -right-0.5 h-2 w-2 rounded-full border-2 border-background ${
    68→  2087→                                isOnline ? 'bg-[#10B981]' : 'bg-[#4B5563]'
    69→  2088→                              }`}
    70→  2089→                            />
    71→  2090→                          </div>
    72→  2091→                        );
    73→  2092→                      })}
    74→  2093→                      {groupMembers.length > 6 && (
    75→  2094→                        <div
    76→  2095→                          className="flex h-6 w-6 items-center justify-center rounded-full bg-[#1E1E28] border-2 border-background text-[8px] font-medium text-muted-foreground"
    77→  2096→                          style={{ marginLeft: '-6px', zIndex: 0 }}
    78→  2097→                        >
    79→  2098→                          +{groupMembers.length - 6}
    80→  2099→                        </div>
    81→  2100→                      )}
    82→  2101→                    </div>
    83→  2102→                    <span className="text-[10px] text-muted-foreground/70">
    84→  2103→                      {onlineUserIds.size} online · {groupMembers.length} member{groupMembers.length !== 1 ? 's' : ''}
    85→  2104→                    </span>
    86→  2105→                  </div>
    87→  2106→                )}
    88→  2107→
    89→  2108→                <AnimatePresence>
    90→  2109→                  {showCommentInput && (
    91→  2110→                    <motion.div
    92→  2111→                      initial={{ opacity: 0, height: 0 }}
    93→  2112→                      animate={{ opacity: 1, height: 'auto' }}
    94→  2113→                      exit={{ opacity: 0, height: 0 }}
    95→  2114→                      className="mb-3 overflow-hidden"
    96→  2115→                    >
    97→  2116→                      <Card className={`border bg-opacity-5 ${markerMode === 'range' ? 'border-[#F59E0B]/30 bg-[#F59E0B]/5' : 'border-[#00E5FF]/30 bg-[#00E5FF]/5'}`}>
    98→  2117→                        <CardContent className="p-3">
    99→  2118→                          {/* Marker mode toggle */}
   100→  2119→                          <div className="mb-2 flex items-center gap-2">
   101→  2120→                            <div className="flex items-center rounded-md border border-border bg-[#1E1E28] p-0.5">
   102→  2121→                              <button
   103→  2122→                                onClick={() => {
   104→  2123→                                  setMarkerMode('point');
   105→  2124→                                  setIsSelectingRange(false);
   106→  2125→                                }}
   107→  2126→                                className={`flex items-center gap-1 rounded-md px-2.5 py-1 text-[10px] font-medium transition-all ${
   108→  2127→                                  markerMode === 'point'
   109→  2128→                                    ? 'bg-[#00E5FF] text-black shadow-sm shadow-[#00E5FF]/30'
   110→  2129→                                    : 'text-muted-foreground hover:text-foreground'
   111→  2130→                                }`}
   112→  2131→                              >
   113→  2132→                                <MapPin className="h-2.5 w-2.5" />
   114→  2133→                                Point
   115→  2134→                              </button>
   116→  2135→                              <button
   117→  2136→                                onClick={() => {
   118→  2137→                                  setMarkerMode('range');
   119→  2138→                                  setIsSelectingRange(false);
   120→  2139→                                }}
   121→  2140→                                className={`flex items-center gap-1 rounded-md px-2.5 py-1 text-[10px] font-medium transition-all ${
   122→  2141→                                  markerMode === 'range'
   123→  2142→                                    ? 'bg-[#F59E0B] text-black shadow-sm shadow-[#F59E0B]/30'
   124→  2143→                                    : 'text-muted-foreground hover:text-foreground'
   125→  2144→                                }`}
   126→  2145→                              >
   127→  2146→                                <MoveHorizontal className="h-2.5 w-2.5" />
   128→  2147→                                Range
   129→  2148→                              </button>
   130→  2149→                            </div>
   131→  2150→
   132→  2151→                            {/* Timestamp / range display */}
   133→  2152→                            {markerMode === 'range' ? (
   134→  2153→                              <div className="flex items-center gap-1.5">
   135→  2154→                                <Badge
   136→  2155→                                  variant="outline"
   137→  2156→                                  className="border-[#F59E0B]/30 text-[#F59E0B] text-[10px]"
   138→  2157→                                >
   139→  2158→                                  {formatTimestamp(rangeStartMs || commentTimestamp || Math.round(currentTime * 1000))}
   140→  2159→                                </Badge>
   141→  2160→                                <span className="text-[10px] text-muted-foreground">→</span>
   142→  2161→                                {isSelectingRange ? (
   143→  2162→                                  <Badge
   144→  2163→                                    variant="outline"
   145→  2164→                                    className="border-[#F59E0B]/30 text-[#F59E0B] text-[10px] animate-pulse"
   146→  2165→                                  >
   147→  2166→                                    Click end point…
   148→  2167→                                  </Badge>
   149→  2168→                                ) : rangeEndMsState > 0 ? (
   150→  2169→                                  <Badge
   151→  2170→                                    variant="outline"
   152→  2171→                                    className="border-[#F59E0B]/30 text-[#F59E0B] text-[10px]"
   153→  2172→                                  >
   154→  2173→                                    {formatTimestamp(rangeEndMsState)}
   155→  2174→                                  </Badge>
   156→  2175→                                ) : (
   157→  2176→                                  <span className="text-[10px] text-muted-foreground/60">
   158→  2177→                                    Click start on waveform
   159→  2178→                                  </span>
   160→  2179→                                )}
   161→  2180→                                {rangeEndMsState > rangeStartMs && (
   162→  2181→                                  <span className="text-[9px] text-muted-foreground/50">
   163→  2182→                                    ({formatDuration((rangeEndMsState - rangeStartMs) / 1000)})
   164→  2183→                                  </span>
   165→  2184→                                )}
   166→  2185→                              </div>
   167→  2186→                            ) : (
   168→  2187→                              <div className="flex items-center gap-1.5">
   169→  2188→                                <Badge
   170→  2189→                                  variant="outline"
   171→  2190→                                  className="border-[#00E5FF]/30 text-[#00E5FF] text-[10px]"
   172→  2191→                                >
   173→  2192→                                  {formatTimestamp(commentTimestamp || Math.round(currentTime * 1000))}
   174→  2193→                                </Badge>
   175→  2194→                                <span className="text-[10px] text-muted-foreground">
   176→  2195→                                  at this timestamp
   177→  2196→                                </span>
   178→  2197→                              </div>
   179→  2198→                            )}
   180→  2199→                          </div>
   181→  2200→
   182→  2201→                          {/* Range selection in-progress indicator on waveform hint */}
   183→  2202→                          {markerMode === 'range' && isSelectingRange && (
   184→  2203→                            <p className="mb-2 text-[10px] text-[#F59E0B]">
   185→  2204→                              📍 Range start set — now click on the waveform to set the end point
   186→  2205→                            </p>
   187→  2206→                          )}
   188→  2207→
   189→  2208→                          <Input
   190→  2209→                            placeholder="Write your comment..."
   191→  2210→                            value={newCommentText}
   192→  2211→                            onChange={(e) => setNewCommentText(e.target.value)}
   193→  2212→                            onKeyDown={(e) => {
   194→  2213→                              if (e.key === 'Enter' && !e.shiftKey) {
   195→  2214→                                e.preventDefault();
   196→  2215→                                if (markerMode === 'range' && isSelectingRange) return; // don't submit while selecting
   197→  2216→                                handleAddComment();
   198→  2217→                              }
   199→  2218→                              if (e.key === 'Escape') {
   200→  2219→                                setShowCommentInput(false);
   201→  2220→                                setNewCommentText('');
   202→  2221→                                setRangeStartMs(0);
   203→  2222→                                setRangeEndMsState(0);
   204→  2223→                                setIsSelectingRange(false);
   205→  2224→                              }
   206→  2225→                            }}
   207→  2226→                            className="mb-2 h-8 text-sm"
   208→  2227→                            autoFocus
   209→  2228→                          />
   210→  2229→                          <div className="flex justify-end gap-2">
   211→  2230→                            <Button
   212→  2231→                              variant="ghost"
   213→  2232→                              size="sm"
   214→  2233→                              className="h-7 text-xs"
   215→  2234→                              onClick={() => {
   216→  2235→                                setShowCommentInput(false);
   217→  2236→                                setNewCommentText('');
   218→  2237→                                setRangeStartMs(0);
   219→  2238→                                setRangeEndMsState(0);
   220→  2239→                                setIsSelectingRange(false);
   221→  2240→                              }}
   222→  2241→                            >
   223→  2242→                              Cancel
   224→  2243→                            </Button>
   225→  2244→                            <Button
   226→  2245→                              size="sm"
   227→  2246→                              className="h-7 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] text-xs text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
