  2000→                                          : 'h-2.5 w-2.5 bg-[#F59E0B]'
  2001→                                  }`}
  2002→                                />
  2003→                                {/* Vertical line */}
  2004→                                <div
  2005→                                  className={`absolute left-1/2 top-full h-4 w-0.5 -translate-x-1/2 -rotate-0 transition-colors ${
  2006→                                    isFocused ? 'bg-[#F59E0B]/60' : isHovered ? 'bg-[#F59E0B]/40' : 'bg-[#F59E0B]/20'
  2007→                                  }`}
  2008→                                />
  2009→                              </>
  2010→                            ) : (
  2011→                              <>
  2012→                                {/* Point marker: circle pin */}
  2013→                                <div
  2014→                                  className={`rounded-full border-2 transition-all duration-150 ${
  2015→                                    isFocused
  2016→                                      ? 'h-4 w-4 border-[#00E5FF] bg-[#00E5FF]/30 shadow-[0_0_8px_rgba(0,229,255,0.5)]'
  2017→                                      : isHovered
  2018→                                        ? 'h-3.5 w-3.5 border-[#00E5FF] bg-[#00E5FF]/40 shadow-[0_0_8px_rgba(0,229,255,0.5)]'
  2019→                                        : comment.isResolved
  2020→                                          ? 'h-2.5 w-2.5 border-[#10B981] bg-[#10B981]'
  2021→                                          : 'h-2.5 w-2.5 border-[#00E5FF] bg-[#00E5FF]'
  2022→                                  }`}
  2023→                                  style={{ borderColor: 'inherit' }}
  2024→                                >
  2025→                                  <div className="m-auto h-1 w-1 rounded-full bg-white" />
  2026→                                </div>
  2027→
  2028→                                {/* Vertical line down from pin */}
  2029→                                <div
  2030→                                  className={`absolute left-1/2 top-full h-4 w-px -translate-x-1/2 transition-colors ${
  2031→                                    isFocused ? 'bg-[#00E5FF]/60' : isHovered ? 'bg-[#00E5FF]/40' : 'bg-[#00E5FF]/20'
  2032→                                  }`}
  2033→                                />
  2034→                              </>
  2035→                            )}
  2036→
  2037→                          </motion.button>
  2038→                        );
  2039→                      })}
  2040→                    {/* Range END markers — smaller diamonds at the end position of range comments */}
  2041→                    {waveformReady && displayDuration > 0 &&
  2042→                      comments
  2043→                        .filter((c) => activeVersion?.id && c.versionId === activeVersion.id && c.rangeEndMs && c.rangeEndMs > c.timestampMs)
  2044→                        .map((comment) => {
  2045→                          const endPct = duration > 0 ? (comment.rangeEndMs! / 1000) / duration : 0;
  2046→                          if (endPct < 0 || endPct > 1) return null;
  2047→                          const isFocused = focusedCommentId === comment.id;
  2048→                          const isHovered = hoveredMarkerId === comment.id;
  2049→                          return (
  2050→                            <motion.button
  2051→                              key={`end-marker-${comment.id}`}
  2052→                              onMouseEnter={(e) => {
  2053→                                if (markerHideTimerRef.current) {
  2054→                                  clearTimeout(markerHideTimerRef.current);
  2055→                                  markerHideTimerRef.current = null;
  2056→                                }
  2057→                                const rect = e.currentTarget.getBoundingClientRect();
  2058→                                const isRight = rect.left > window.innerWidth / 2;
  2059→                                setHoveredMarkerId(comment.id);
  2060→                                setMarkerTooltipPos({ top: rect.top - 8, left: isRight ? rect.right : rect.left, right: isRight });
  2061→                              }}
  2062→                              onMouseLeave={() => {
  2063→                                markerTooltipHoverRef.current = false;
  2064→                                markerHideTimerRef.current = setTimeout(() => {
  2065→                                  if (!markerTooltipHoverRef.current) {
  2066→                                    setHoveredMarkerId(null);
  2067→                                    setMarkerTooltipPos(null);
  2068→                                  }
  2069→                                }, 200);
  2070→                              }}
  2071→                              onClick={(e) => {
  2072→                                e.stopPropagation();
  2073→                                handleMarkerClick(comment);
  2074→                              }}
  2075→                              initial={false}
  2076→                              animate={{ scale: isHovered ? 1.6 : isFocused ? 1.4 : 1, y: isHovered ? -2 : 0 }}
  2077→                              transition={{ type: 'spring', stiffness: 500, damping: 25 }}
  2078→                              className="absolute top-0 z-10 flex items-center justify-center -translate-x-1/2 cursor-pointer"
  2079→                              style={{ left: `${endPct * 100}%` }}
  2080→                              title={''}
  2081→                            >
  2082→                              <div
  2083→                                className={`rotate-45 transition-all duration-150 ${
  2084→                                  isFocused
  2085→                                    ? 'h-3.5 w-3.5 bg-[#F59E0B] shadow-[0_0_8px_rgba(245,158,11,0.5)]'
  2086→                                    : isHovered
  2087→                                      ? 'h-3 w-3 bg-[#F59E0B]/80 shadow-[0_0_6px_rgba(245,158,11,0.4)]'
  2088→                                      : comment.isResolved
  2089→                                        ? 'h-2 w-2 bg-[#10B981]'
  2090→                                        : 'h-2 w-2 bg-[#F59E0B]'
  2091→                                }`}
  2092→                              />
  2093→                              <div
  2094→                                className={`absolute left-1/2 top-full h-3 w-0.5 -translate-x-1/2 transition-colors ${
  2095→                                  isFocused ? 'bg-[#F59E0B]/50' : isHovered ? 'bg-[#F59E0B]/35' : 'bg-[#F59E0B]/15'
  2096→                                }`}
  2097→                              />
  2098→                            </motion.button>
  2099→                          );
  2100→                        })}
  2101→                  </div>
  2102→                  <p className="mt-1.5 text-center text-[10px] text-muted-foreground/50">
  2103→                    {currentAudioUrl
  2104→                      ? `Click on waveform to seek · ${markerMode === 'range' ? 'First click sets range start, second click sets end' : 'Click to place a marker at that position'}`
  2105→                      : 'Upload audio to enable waveform interaction'}
  2106→                  </p>
  2107→                </div>
  2108→              </div>
  2109→
  2110→              {/* Marker hover tooltip — rendered via portal to escape overflow clipping */}
  2111→              {hoveredMarkerId && markerTooltipPos && (() => {
  2112→                const comment = comments.find((c) => c.id === hoveredMarkerId);
  2113→                if (!comment) return null;
  2114→                return createPortal(
  2115→                  <AnimatePresence>
  2116→                    <motion.div
  2117→                      initial={{ opacity: 0, y: 4, scale: 0.95 }}
  2118→                      animate={{ opacity: 1, y: 0, scale: 1 }}
  2119→                      exit={{ opacity: 0, y: 4, scale: 0.95 }}
  2120→                      transition={{ duration: 0.12 }}
  2121→                      className="fixed z-[9999] rounded-lg border border-border bg-[#15151A] px-3 py-2 shadow-2xl shadow-black/70"
  2122→                      style={{
  2123→                        bottom: window.innerHeight - markerTooltipPos.top + 4,
  2124→                        left: markerTooltipPos.right ? 'auto' : markerTooltipPos.left,
  2125→                        right: markerTooltipPos.right ? window.innerWidth - markerTooltipPos.left : 'auto',
  2126→                        minWidth: 200,
  2127→                        maxWidth: 280,
  2128→                        whiteSpace: 'normal',
  2129→                        transform: markerTooltipPos.right ? 'translateX(100%)' : 'translateX(-50%)',
  2130→                      }}
  2131→                      onClick={(e) => e.stopPropagation()}
  2132→                      onMouseEnter={() => {
  2133→                        markerTooltipHoverRef.current = true;
  2134→                        if (markerHideTimerRef.current) {
  2135→                          clearTimeout(markerHideTimerRef.current);
  2136→                          markerHideTimerRef.current = null;
  2137→                        }
  2138→                      }}
  2139→                      onMouseLeave={() => {
  2140→                        markerTooltipHoverRef.current = false;
  2141→                        setHoveredMarkerId(null);
